sample,fastq1,fastq2
s510,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s510_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s510_2.fq.gz
S548,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S548_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S548_2.fq.gz
s531,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s531_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s531_2.fq.gz
S557,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S557_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S557_2.fq.gz
S512,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S512_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S512_2.fq.gz
s501,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s501_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s501_2.fq.gz
S580,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S580_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S580_2.fq.gz
s588,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s588_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s588_2.fq.gz
s542,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s542_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s542_2.fq.gz
s511,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s511_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s511_2.fq.gz
s523,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s523_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s523_2.fq.gz
s541,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s541_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s541_2.fq.gz
s539,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s539_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s539_2.fq.gz
s546,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s546_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s546_2.fq.gz
s528,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s528_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s528_2.fq.gz
s505,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s505_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s505_2.fq.gz
S514,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S514_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S514_2.fq.gz
s540,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s540_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s540_2.fq.gz
s509,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s509_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s509_2.fq.gz
s520,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s520_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s520_2.fq.gz
s529,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s529_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s529_2.fq.gz
s532,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s532_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s532_2.fq.gz
S599,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S599_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S599_2.fq.gz
S603,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S603_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S603_2.fq.gz
s593,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s593_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s593_2.fq.gz
S638,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S638_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S638_2.fq.gz
S657,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S657_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S657_2.fq.gz
s565,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s565_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s565_2.fq.gz
s592,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s592_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s592_2.fq.gz
s559,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s559_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s559_2.fq.gz
S591,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S591_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S591_2.fq.gz
s553,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s553_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s553_2.fq.gz
s581,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s581_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s581_2.fq.gz
s595,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s595_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s595_2.fq.gz
s598,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s598_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s598_2.fq.gz
s573,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s573_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s573_2.fq.gz
s567,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s567_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s567_2.fq.gz
s554,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s554_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s554_2.fq.gz
S694,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S694_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S694_2.fq.gz
s562,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s562_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s562_2.fq.gz
s596,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s596_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s596_2.fq.gz
s568,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s568_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s568_2.fq.gz
s552,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s552_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s552_2.fq.gz
s590,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s590_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s590_2.fq.gz
S583,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S583_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S583_2.fq.gz
s560,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s560_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s560_2.fq.gz
s572,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s572_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s572_2.fq.gz
s597,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s597_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s597_2.fq.gz
s563,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s563_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s563_2.fq.gz
S724,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S724_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S724_2.fq.gz
s600,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s600_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s600_2.fq.gz
S556,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S556_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S556_2.fq.gz
s586,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s586_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s586_2.fq.gz
s617,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s617_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s617_2.fq.gz
s636,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s636_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s636_2.fq.gz
s642,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s642_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s642_2.fq.gz
S630,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S630_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S630_2.fq.gz
s614,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s614_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s614_2.fq.gz
s611,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s611_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s611_2.fq.gz
s608,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s608_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s608_2.fq.gz
s604,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s604_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s604_2.fq.gz
s624,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s624_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s624_2.fq.gz
s619,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s619_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s619_2.fq.gz
s643,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s643_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s643_2.fq.gz
s647,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s647_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s647_2.fq.gz
s605,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s605_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s605_2.fq.gz
s613,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s613_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s613_2.fq.gz
s634,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s634_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s634_2.fq.gz
s650,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s650_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s650_2.fq.gz
s610,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s610_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s610_2.fq.gz
s635,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s635_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s635_2.fq.gz
s626,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s626_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s626_2.fq.gz
S727,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S727_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S727_2.fq.gz
s607,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s607_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s607_2.fq.gz
s616,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s616_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s616_2.fq.gz
s627,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s627_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s627_2.fq.gz
s649,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s649_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s649_2.fq.gz
s629,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s629_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s629_2.fq.gz
s612,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s612_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s612_2.fq.gz
S735,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S735_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S735_2.fq.gz
s601,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s601_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s601_2.fq.gz
s623,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s623_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s623_2.fq.gz
s645,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s645_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s645_2.fq.gz
s631,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s631_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s631_2.fq.gz
s656,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s656_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s656_2.fq.gz
s678,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s678_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s678_2.fq.gz
S789,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S789_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S789_2.fq.gz
s700,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s700_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s700_2.fq.gz
s699,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s699_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s699_2.fq.gz
s666,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s666_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s666_2.fq.gz
s658,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s658_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s658_2.fq.gz
s690,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s690_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s690_2.fq.gz
s677,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s677_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s677_2.fq.gz
s652,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s652_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s652_2.fq.gz
s680,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s680_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s680_2.fq.gz
s681,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s681_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s681_2.fq.gz
S663,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S663_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S663_2.fq.gz
s679,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s679_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s679_2.fq.gz
s693,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s693_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s693_2.fq.gz
s684,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s684_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s684_2.fq.gz
s698,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s698_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s698_2.fq.gz
s655,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s655_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s655_2.fq.gz
s685,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s685_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s685_2.fq.gz
s686,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s686_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s686_2.fq.gz
s665,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s665_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s665_2.fq.gz
s669,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s669_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s669_2.fq.gz
s676,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s676_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s676_2.fq.gz
s691,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s691_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s691_2.fq.gz
s664,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s664_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s664_2.fq.gz
s697,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s697_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s697_2.fq.gz
s689,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s689_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s689_2.fq.gz
S794,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S794_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S794_2.fq.gz
s682,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s682_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s682_2.fq.gz
s716,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s716_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s716_2.fq.gz
s707,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s707_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s707_2.fq.gz
s749,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s749_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s749_2.fq.gz
s731,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s731_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s731_2.fq.gz
s717,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s717_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s717_2.fq.gz
s737,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s737_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s737_2.fq.gz
s743,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s743_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s743_2.fq.gz
S799,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S799_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S799_2.fq.gz
s729,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s729_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s729_2.fq.gz
s726,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s726_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s726_2.fq.gz
s746,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s746_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s746_2.fq.gz
s732,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s732_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s732_2.fq.gz
s705,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s705_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s705_2.fq.gz
s711,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s711_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s711_2.fq.gz
s733,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s733_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s733_2.fq.gz
